player_id,homeruns,game_id,date
592450,1,718781,2023-03-30
650402,1,718781,2023-03-30
668939,1,718782,2023-03-30
602104,1,718782,2023-03-30
642350,1,718776,2023-03-30
677551,1,718776,2023-03-30
664761,1,718779,2023-03-30
543543,1,718779,2023-03-30
543257,1,718779,2023-03-30
665833,1,718773,2023-03-30
668715,1,718773,2023-03-30
641933,1,718772,2023-03-30
680977,1,718772,2023-03-30
643265,1,718774,2023-03-30
518735,1,718768,2023-03-30
670541,1,718768,2023-03-30
543068,2,718778,2023-03-30
660707,1,718778,2023-03-30
681546,1,718770,2023-03-30
664034,1,718767,2023-03-30
624413,1,718771,2023-03-31
624585,1,718771,2023-03-31
665862,1,718771,2023-03-31
663656,1,718764,2023-03-31
453568,1,718766,2023-03-31
641786,1,718765,2023-03-31
605141,1,718765,2023-03-31
660162,1,718760,2023-04-01
664874,1,718760,2023-04-01
664023,1,718758,2023-04-01
543760,1,718752,2023-04-01
641598,2,718752,2023-04-01
621566,2,718753,2023-04-01
660670,1,718753,2023-04-01
542303,1,718753,2023-04-01
660688,1,718753,2023-04-01
592626,1,718762,2023-04-01
543063,1,718762,2023-04-01
518626,1,718762,2023-04-01
519317,1,718762,2023-04-01
621493,1,718757,2023-04-01
657656,1,718757,2023-04-01
663624,1,718761,2023-04-01
669720,1,718761,2023-04-01
656775,1,718761,2023-04-01
594807,2,718761,2023-04-01
571771,1,718761,2023-04-01
657077,1,718761,2023-04-01
663697,1,718756,2023-04-01
641584,1,718756,2023-04-01
621028,1,718756,2023-04-01
650490,1,718754,2023-04-01
592192,1,718755,2023-04-01
663743,1,718755,2023-04-01
543068,1,718750,2023-04-01
593428,1,718750,2023-04-01
572233,1,718749,2023-04-01
502110,1,718749,2023-04-01
572204,3,718749,2023-04-01
647304,1,718746,2023-04-01
665926,1,718746,2023-04-01
668670,1,718742,2023-04-02
668227,1,718742,2023-04-02
624428,1,718748,2023-04-02
656775,1,718748,2023-04-02
571771,1,718748,2023-04-02
592450,1,718747,2023-04-02
543309,1,718747,2023-04-02
519317,1,718747,2023-04-02
668804,1,718744,2023-04-02
670770,1,718744,2023-04-02
613564,1,718744,2023-04-02
502054,1,718741,2023-04-02
608336,2,718745,2023-04-02
658668,1,718745,2023-04-02
622110,1,718745,2023-04-02
660162,1,718740,2023-04-02
673357,1,718740,2023-04-02
669357,2,718737,2023-04-02
676475,1,718737,2023-04-02
680977,1,718737,2023-04-02
621550,2,718738,2023-04-02
545361,1,718734,2023-04-02
660271,1,718734,2023-04-02
681351,1,718734,2023-04-02
669257,1,718736,2023-04-02
641857,1,718733,2023-04-02
593428,1,718733,2023-04-02
663757,1,718733,2023-04-02
572287,1,718735,2023-04-02
677594,1,718735,2023-04-02
673962,1,718739,2023-04-02
605119,1,718731,2023-04-03
668930,1,718731,2023-04-03
624424,1,718730,2023-04-03
642731,1,718730,2023-04-03
592626,1,718730,2023-04-03
681584,2,718730,2023-04-03
669369,1,718730,2023-04-03
573262,1,718730,2023-04-03
673357,1,718730,2023-04-03
641355,1,718728,2023-04-03
613564,1,718728,2023-04-03
680777,1,718729,2023-04-03
608336,1,718729,2023-04-03
596146,1,718729,2023-04-03
663616,1,718729,2023-04-03
670623,1,718732,2023-04-03
670042,2,718732,2023-04-03
600869,1,718732,2023-04-03
519203,1,718725,2023-04-03
650402,1,718725,2023-04-03
668804,2,718724,2023-04-03
641511,1,718724,2023-04-03
646240,1,718724,2023-04-03
807799,1,718724,2023-04-03
671213,1,718724,2023-04-03
666182,1,718719,2023-04-03
669004,1,718719,2023-04-03
660670,1,718727,2023-04-03
645277,1,718727,2023-04-03
663586,1,718727,2023-04-03
502671,1,718727,2023-04-03
683002,1,718726,2023-04-03
622761,1,718726,2023-04-03
682985,1,718723,2023-04-03
663837,1,718723,2023-04-03
670541,1,718723,2023-04-03
647304,1,718721,2023-04-03
607054,1,718721,2023-04-03
664913,1,718721,2023-04-03
657656,1,718721,2023-04-03
682998,1,718722,2023-04-03
446334,1,718722,2023-04-03
621311,1,718722,2023-04-03
665742,1,718722,2023-04-03
673490,1,718722,2023-04-03
621493,1,718720,2023-04-03
660271,1,718720,2023-04-03
669257,1,718718,2023-04-03
621035,1,718718,2023-04-03
518792,1,718718,2023-04-03
443558,1,718717,2023-04-04
593428,1,718717,2023-04-04
663757,1,718717,2023-04-04
670770,1,718716,2023-04-04
613564,1,718716,2023-04-04
656413,1,718716,2023-04-04
541645,1,718714,2023-04-04
642350,1,718715,2023-04-04
666139,1,718715,2023-04-04
650490,1,718715,2023-04-04
670042,1,718715,2023-04-04
669016,1,718710,2023-04-04
656941,1,718710,2023-04-04
518934,1,718710,2023-04-04
668804,1,718713,2023-04-04
678225,1,718713,2023-04-04
662139,1,718708,2023-04-04
614177,1,718708,2023-04-04
642133,1,718712,2023-04-04
605119,2,718712,2023-04-04
669003,2,718712,2023-04-04
663586,1,718711,2023-04-04
606115,1,718711,2023-04-04
622761,1,718709,2023-04-04
663624,1,718709,2023-04-04
663993,1,718709,2023-04-04
666969,1,718709,2023-04-04
679529,1,718705,2023-04-04
663656,1,718705,2023-04-04
672356,1,718707,2023-04-04
572041,2,718706,2023-04-04
606192,2,718706,2023-04-04
669257,1,718703,2023-04-04
571970,1,718703,2023-04-04
518792,1,718703,2023-04-04
623912,1,718704,2023-04-05
677551,1,718704,2023-04-05
656941,1,718699,2023-04-05
624431,1,718699,2023-04-05
624585,2,718701,2023-04-05
621566,1,718697,2023-04-05
691023,1,718697,2023-04-05
467793,1,718702,2023-04-05
624413,2,718698,2023-04-05
686894,1,718698,2023-04-05
669003,1,718698,2023-04-05
673962,1,718694,2023-04-05
663656,1,718696,2023-04-05
665161,1,718696,2023-04-05
676801,1,718696,2023-04-05
605204,1,718695,2023-04-05
676116,1,718689,2023-04-05
542583,1,718689,2023-04-05
681351,1,718691,2023-04-05
665489,1,718692,2023-04-05
594807,1,718690,2023-04-06
646240,1,718690,2023-04-06
668670,1,718690,2023-04-06
624415,1,718686,2023-04-06
665489,1,718686,2023-04-06
677951,1,718686,2023-04-06
666165,1,718687,2023-04-06
624424,1,718687,2023-04-06
527038,1,718687,2023-04-06
573262,1,718687,2023-04-06
605204,1,718687,2023-04-06
572761,1,718681,2023-04-06
630105,1,718681,2023-04-06
606115,1,718681,2023-04-06
518692,1,718683,2023-04-06
643265,1,718693,2023-04-06
624413,1,718693,2023-04-06
516782,1,718693,2023-04-06
596019,1,718693,2023-04-06
592663,1,718685,2023-04-06
624641,1,718685,2023-04-06
614173,1,718688,2023-04-06
643265,1,718693,2023-04-07
624413,1,718693,2023-04-07
516782,1,718693,2023-04-07
596019,1,718693,2023-04-07
592663,1,718685,2023-04-07
624641,1,718685,2023-04-07
614173,1,718688,2023-04-07
677594,1,718677,2023-04-07
669394,1,718679,2023-04-07
673357,2,718679,2023-04-07
693049,1,718679,2023-04-07
668804,1,718679,2023-04-07
467793,1,718679,2023-04-07
521692,1,718680,2023-04-07
686469,1,718680,2023-04-07
676116,1,718678,2023-04-07
669127,1,718678,2023-04-07
670623,1,718678,2023-04-07
623912,1,718678,2023-04-07
542194,1,718678,2023-04-07
622534,1,718678,2023-04-07
677551,1,718678,2023-04-07
542303,1,718676,2023-04-07
642715,1,718674,2023-04-07
600869,1,718673,2023-04-07
669743,1,718673,2023-04-07
641857,1,718673,2023-04-07
666182,1,718670,2023-04-07
545361,1,718670,2023-04-07
621035,1,718671,2023-04-07
681546,1,718671,2023-04-07
682998,1,718671,2023-04-07
446334,1,718671,2023-04-07
665161,1,718666,2023-04-08
670541,1,718666,2023-04-08
571657,1,718666,2023-04-08
621439,1,718666,2023-04-08
521692,1,718672,2023-04-08
614177,1,718672,2023-04-08
677951,1,718672,2023-04-08
664774,1,718672,2023-04-08
621550,1,718669,2023-04-08
543228,1,718669,2023-04-08
668715,1,718668,2023-04-08
594807,1,718667,2023-04-08
646240,2,718667,2023-04-08
606132,1,718667,2023-04-08
664040,1,718665,2023-04-08
668227,1,718665,2023-04-08
622534,1,718665,2023-04-08
665862,1,718661,2023-04-08
500871,1,718661,2023-04-08
624413,1,718661,2023-04-08
457705,1,718662,2023-04-08
519317,1,718664,2023-04-08
691023,1,718660,2023-04-08
571448,1,718660,2023-04-08
665742,1,718659,2023-04-08
518792,1,718656,2023-04-08
681546,1,718656,2023-04-08
606466,1,718656,2023-04-08
672695,1,718656,2023-04-08
656448,1,718658,2023-04-08
519058,1,718658,2023-04-08
666182,1,718657,2023-04-08
656305,1,718657,2023-04-08
543807,1,718657,2023-04-08
650859,1,718657,2023-04-08
592669,1,718657,2023-04-08
545361,1,718657,2023-04-08
664761,1,718652,2023-04-09
671213,1,718654,2023-04-09
623912,1,718655,2023-04-09
664040,1,718655,2023-04-09
677551,1,718655,2023-04-09
592450,2,718651,2023-04-09
614173,1,718651,2023-04-09
668939,1,718651,2023-04-09
663728,1,718646,2023-04-09
643265,1,718647,2023-04-09
650559,1,718647,2023-04-09
676801,1,718649,2023-04-09
592885,1,718650,2023-04-09
642715,1,718650,2023-04-09
621458,1,718642,2023-04-09
595777,1,718645,2023-04-09
553869,1,718645,2023-04-09
624424,1,718643,2023-04-09
656305,1,718644,2023-04-09
592669,1,718644,2023-04-09
592273,1,718644,2023-04-09
660271,1,718644,2023-04-09
681351,1,718644,2023-04-09
443558,1,718648,2023-04-09
663757,1,718648,2023-04-09
673490,1,718648,2023-04-09
593643,1,718640,2023-04-10
663624,1,718635,2023-04-10
668939,1,718635,2023-04-10
669720,1,718635,2023-04-10
596847,1,718632,2023-04-10
664040,1,718638,2023-04-10
493329,1,718633,2023-04-10
669016,1,718633,2023-04-10
664761,1,718633,2023-04-10
595909,1,718633,2023-04-10
669221,1,718636,2023-04-10
672284,1,718628,2023-04-10
641531,1,718630,2023-04-10
641680,1,718630,2023-04-10
608369,1,718630,2023-04-10
666969,1,718630,2023-04-10
592669,1,718631,2023-04-10
572233,1,718627,2023-04-10
571970,2,718641,2023-04-10
605141,1,718641,2023-04-10
527038,1,718641,2023-04-10
614173,1,718626,2023-04-11
669127,1,718618,2023-04-11
663624,2,718618,2023-04-11
669720,1,718618,2023-04-11
663656,1,718623,2023-04-11
608324,1,718623,2023-04-11
596847,1,718623,2023-04-11
669261,1,718623,2023-04-11
678225,1,718623,2023-04-11
670623,1,718625,2023-04-11
664040,1,718625,2023-04-11
666139,1,718625,2023-04-11
650490,1,718625,2023-04-11
542932,1,718619,2023-04-11
650333,1,718619,2023-04-11
656941,1,718619,2023-04-11
665155,1,718622,2023-04-11
666182,1,718622,2023-04-11
656305,1,718622,2023-04-11
595281,1,718622,2023-04-11
543807,1,718622,2023-04-11
672386,1,718622,2023-04-11
593428,1,718621,2023-04-11
676480,1,718620,2023-04-11
621566,1,718620,2023-04-11
645277,1,718620,2023-04-11
553993,1,718617,2023-04-11
672284,1,718617,2023-04-11
641820,1,718617,2023-04-11
676369,1,718617,2023-04-11
673357,1,718616,2023-04-11
572191,1,718616,2023-04-11
621439,1,718616,2023-04-11
641680,1,718615,2023-04-11
669357,1,718613,2023-04-11
669242,1,718613,2023-04-11
660766,1,718613,2023-04-11
641857,1,718613,2023-04-11
543068,1,718613,2023-04-11
553869,1,718613,2023-04-11
681351,1,718614,2023-04-11
642133,1,718611,2023-04-11
670712,1,718611,2023-04-11
642715,1,718611,2023-04-11
681584,1,718624,2023-04-11
543063,1,718624,2023-04-11
667452,1,718608,2023-04-12
608324,1,718608,2023-04-12
665742,1,718610,2023-04-12
624413,1,718610,2023-04-12
596019,1,718610,2023-04-12
672820,1,718605,2023-04-12
614173,1,718604,2023-04-12
642708,1,718604,2023-04-12
606192,1,718606,2023-04-12
672284,1,718606,2023-04-12
641355,1,718606,2023-04-12
669357,1,718607,2023-04-12
571448,1,718607,2023-04-12
641933,1,718607,2023-04-12
595777,1,718607,2023-04-12
682998,1,718598,2023-04-12
666971,1,718598,2023-04-12
624585,1,718609,2023-04-12
542208,1,718599,2023-04-12
667670,1,718599,2023-04-12
646240,1,718600,2023-04-12
668227,1,718600,2023-04-12
665155,1,718603,2023-04-12
681481,1,718603,2023-04-12
592696,1,718601,2023-04-12
686469,1,718595,2023-04-12
663993,1,718595,2023-04-12
571970,2,718612,2023-04-12
572204,1,718612,2023-04-12
642731,1,718612,2023-04-12
667670,2,718596,2023-04-13
663624,1,718596,2023-04-13
668939,1,718596,2023-04-13
608701,1,718594,2023-04-13
664040,1,718594,2023-04-13
650490,1,718594,2023-04-13
656941,1,718597,2023-04-13
666397,1,718590,2023-04-13
621043,1,718590,2023-04-13
572191,2,718590,2023-04-13
519203,2,718590,2023-04-13
666801,1,718591,2023-04-13
656582,1,718591,2023-04-13
642133,1,718589,2023-04-13
670712,1,718589,2023-04-13
592518,1,718589,2023-04-13
663757,1,718589,2023-04-13
642731,1,718585,2023-04-14
605204,1,718585,2023-04-14
665155,1,718585,2023-04-14
624641,1,718586,2023-04-14
605137,1,718592,2023-04-14
671277,1,718592,2023-04-14
664247,1,718588,2023-04-14
621043,1,718588,2023-04-14
592450,1,718588,2023-04-14
683011,1,718588,2023-04-14
519317,1,718588,2023-04-14
542194,1,718587,2023-04-14
666139,1,718587,2023-04-14
543807,1,718587,2023-04-14
646240,1,718580,2023-04-14
669394,1,718583,2023-04-14
666969,1,718581,2023-04-14
455117,1,718581,2023-04-14
670541,1,718581,2023-04-14
656541,1,718579,2023-04-14
621566,1,718579,2023-04-14
669221,1,718579,2023-04-14
660670,1,718579,2023-04-14
663586,1,718579,2023-04-14
596019,1,718578,2023-04-14
667670,1,718578,2023-04-14
649557,1,718578,2023-04-14
669127,1,718578,2023-04-14
592885,1,718574,2023-04-14
642133,2,718574,2023-04-14
669134,1,718574,2023-04-14
664023,1,718575,2023-04-14
621550,1,718575,2023-04-14
543228,2,718575,2023-04-14
673548,1,718575,2023-04-14
621035,1,718575,2023-04-14
571970,1,718575,2023-04-14
592178,1,718577,2023-04-14
672284,1,718577,2023-04-14
519203,1,718572,2023-04-15
543309,1,718572,2023-04-15
666165,1,718571,2023-04-15
605204,1,718571,2023-04-15
681481,1,718571,2023-04-15
622761,1,718570,2023-04-15
623993,1,718570,2023-04-15
669394,1,718570,2023-04-15
663647,1,718568,2023-04-15
457705,1,718568,2023-04-15
670764,1,718569,2023-04-15
608070,1,718573,2023-04-15
630105,2,718560,2023-04-15
592192,1,718565,2023-04-15
624413,1,718565,2023-04-15
570482,1,718576,2023-04-15
644374,1,718576,2023-04-15
646240,1,718576,2023-04-15
571976,2,718566,2023-04-15
669221,1,718563,2023-04-15
641658,1,718567,2023-04-15
621550,1,718564,2023-04-15
553993,1,718561,2023-04-15
457759,1,718559,2023-04-16
600869,1,718555,2023-04-16
671277,1,718555,2023-04-16
518934,1,718557,2023-04-16
542194,1,718556,2023-04-16
592663,1,718554,2023-04-16
681082,1,718554,2023-04-16
682998,1,718550,2023-04-16
645277,1,718551,2023-04-16
686469,1,718551,2023-04-16
669394,1,718553,2023-04-16
657757,1,718553,2023-04-16
663457,1,718548,2023-04-16
502054,1,718546,2023-04-16
624413,1,718546,2023-04-16
596019,1,718546,2023-04-16
621550,1,718547,2023-04-16
641355,1,718547,2023-04-16
621035,1,718547,2023-04-16
543760,1,718552,2023-04-16
592669,1,718540,2023-04-17
666139,1,718542,2023-04-17
621028,1,718542,2023-04-17
624585,1,718544,2023-04-17
543760,1,718539,2023-04-17
673962,1,718539,2023-04-17
606466,1,718538,2023-04-17
656976,1,718538,2023-04-17
676475,1,718538,2023-04-17
656305,1,718537,2023-04-17
669289,1,718537,2023-04-17
667452,1,718537,2023-04-17
676694,1,718537,2023-04-17
457705,1,718535,2023-04-17
669261,1,718535,2023-04-17
592178,1,718535,2023-04-17
621550,2,718536,2023-04-17
663586,1,718533,2023-04-17
668930,1,718534,2023-04-17
663728,1,718534,2023-04-17
677594,1,718534,2023-04-17
596129,1,718532,2023-04-17
571970,1,718532,2023-04-17
518692,2,718532,2023-04-17
682985,1,718541,2023-04-17
669394,1,718543,2023-04-17
660757,1,718530,2023-04-18
681481,1,718530,2023-04-18
682985,1,718541,2023-04-18
543281,1,718525,2023-04-18
669394,1,718543,2023-04-18
670764,2,718526,2023-04-18
668227,1,718526,2023-04-18
650490,1,718526,2023-04-18
573262,1,718528,2023-04-18
665862,1,718528,2023-04-18
660271,1,718529,2023-04-18
596146,1,718524,2023-04-18
543760,1,718522,2023-04-18
666969,1,718522,2023-04-18
672515,1,718527,2023-04-18
575929,2,718527,2023-04-18
502671,1,718527,2023-04-18
656305,1,718520,2023-04-18
665489,1,718520,2023-04-18
669261,2,718521,2023-04-18
592178,1,718521,2023-04-18
621566,1,718519,2023-04-18
669221,1,718519,2023-04-18
645277,1,718519,2023-04-18
592885,1,718517,2023-04-18
642715,1,718517,2023-04-18
502110,2,718516,2023-04-18
650490,1,718515,2023-04-19
608070,1,718513,2023-04-19
656716,1,718513,2023-04-19
679529,1,718513,2023-04-19
624424,1,718511,2023-04-19
573262,1,718511,2023-04-19
656976,1,718512,2023-04-19
677950,1,718512,2023-04-19
669357,1,718512,2023-04-19
669242,1,718512,2023-04-19
641680,1,718514,2023-04-19
677951,1,718514,2023-04-19
669016,1,718510,2023-04-19
607208,1,718510,2023-04-19
683734,1,718510,2023-04-19
607043,1,718508,2023-04-19
444482,1,718508,2023-04-19
666801,1,718509,2023-04-19
457705,1,718509,2023-04-19
543333,1,718506,2023-04-19
665742,1,718507,2023-04-19
677594,1,718502,2023-04-19
624428,1,718518,2023-04-19
592450,1,718504,2023-04-19
666397,1,718505,2023-04-19
608336,1,718505,2023-04-19
663616,1,718505,2023-04-19
571771,1,718505,2023-04-19
665161,1,718501,2023-04-19
650489,1,718497,2023-04-20
644374,1,718497,2023-04-20
657077,1,718497,2023-04-20
656582,1,718500,2023-04-20
669261,1,718500,2023-04-20
543068,1,718498,2023-04-20
571970,1,718499,2023-04-20
681546,2,718499,2023-04-20
641355,1,718499,2023-04-20
572761,1,718494,2023-04-20
593428,1,718494,2023-04-20
643446,1,718503,2023-04-20
500871,1,718503,2023-04-20
624413,1,718503,2023-04-20
666165,1,718503,2023-04-20
664774,1,718503,2023-04-20
641820,1,718491,2023-04-21
621550,1,718491,2023-04-21
641355,1,718491,2023-04-21
663538,1,718491,2023-04-21
650391,1,718486,2023-04-21
623912,1,718486,2023-04-21
664040,1,718486,2023-04-21
542194,1,718486,2023-04-21
