player_id,homeruns,game_id,date
669720,1,718495,2023-04-21
641857,1,718493,2023-04-21
656941,1,718493,2023-04-21
665489,1,718487,2023-04-21
474832,1,718487,2023-04-21
665828,1,718487,2023-04-21
670541,1,718489,2023-04-21
672478,1,718490,2023-04-21
643393,1,718490,2023-04-21
641680,1,718490,2023-04-21
608841,1,718482,2023-04-21
608336,1,718482,2023-04-21
657077,1,718483,2023-04-21
642133,1,718483,2023-04-21
595453,1,718485,2023-04-21
606192,1,718481,2023-04-21
624413,1,718480,2023-04-21
643376,1,718476,2023-04-22
683011,1,718476,2023-04-22
682928,1,718468,2023-04-22
621439,1,718468,2023-04-22
571970,2,718479,2023-04-22
681546,2,718479,2023-04-22
663538,1,718479,2023-04-22
592206,2,718475,2023-04-22
665506,1,718475,2023-04-22
650559,1,718473,2023-04-22
607043,1,718478,2023-04-22
543063,1,718478,2023-04-22
527038,1,718478,2023-04-22
518735,1,718477,2023-04-22
657757,1,718477,2023-04-22
650391,1,718477,2023-04-22
668227,1,718477,2023-04-22
656716,1,718472,2023-04-22
543510,1,718472,2023-04-22
542583,1,718469,2023-04-22
677649,1,718469,2023-04-22
666969,3,718469,2023-04-22
644374,1,718470,2023-04-22
646240,1,718470,2023-04-22
642133,1,718470,2023-04-22
663656,1,718471,2023-04-22
670541,1,718471,2023-04-22
669221,1,718471,2023-04-22
645277,1,718471,2023-04-22
665487,1,718467,2023-04-22
572233,1,718467,2023-04-22
642136,1,718466,2023-04-22
592669,2,718466,2023-04-22
545361,1,718466,2023-04-22
669242,1,718464,2023-04-22
606192,1,718464,2023-04-22
672284,1,718464,2023-04-22
669016,1,718458,2023-04-23
665019,1,718458,2023-04-23
681082,1,718458,2023-04-23
607208,1,718458,2023-04-23
607680,1,718462,2023-04-23
662139,1,718465,2023-04-23
665489,1,718465,2023-04-23
519203,1,718465,2023-04-23
623912,1,718457,2023-04-23
670042,1,718457,2023-04-23
542932,1,718460,2023-04-23
541645,1,718460,2023-04-23
605137,1,718460,2023-04-23
608070,1,718460,2023-04-23
593871,1,718454,2023-04-23
572191,1,718454,2023-04-23
807799,2,718461,2023-04-23
457759,1,718461,2023-04-23
605119,2,718461,2023-04-23
571970,1,718451,2023-04-23
502110,1,718451,2023-04-23
605141,1,718451,2023-04-23
543228,1,718451,2023-04-23
669127,1,718453,2023-04-23
543257,1,718453,2023-04-23
669004,1,718452,2023-04-23
686469,1,718452,2023-04-23
677951,1,718452,2023-04-23
621493,1,718452,2023-04-23
545361,1,718452,2023-04-23
660271,1,718452,2023-04-23
572761,1,718456,2023-04-23
664983,1,718456,2023-04-23
605113,1,718456,2023-04-23
677950,1,718456,2023-04-23
669357,1,718450,2023-04-23
663457,1,718450,2023-04-23
657557,1,718450,2023-04-23
672284,1,718450,2023-04-23
682626,1,718455,2023-04-23
642731,1,718455,2023-04-23
595777,1,718448,2023-04-24
646240,1,718447,2023-04-24
671213,1,718447,2023-04-24
608324,1,718449,2023-04-24
665161,1,718449,2023-04-24
673962,2,718445,2023-04-24
624415,1,718444,2023-04-24
656541,2,718443,2023-04-24
669221,1,718443,2023-04-24
592696,1,718443,2023-04-24
663586,1,718443,2023-04-24
608336,1,718442,2023-04-24
665155,1,718441,2023-04-24
670712,1,718441,2023-04-24
661388,1,718441,2023-04-24
667670,2,718437,2023-04-24
542583,2,718437,2023-04-24
675656,1,718437,2023-04-24
592273,2,718437,2023-04-24
595453,1,718437,2023-04-24
658668,1,718438,2023-04-24
605204,1,718446,2023-04-24
453568,1,718440,2023-04-25
680776,1,718435,2023-04-25
683002,1,718435,2023-04-25
622761,1,718435,2023-04-25
656775,1,718435,2023-04-25
621035,1,718432,2023-04-25
457705,1,718432,2023-04-25
663993,1,718434,2023-04-25
543760,1,718434,2023-04-25
669701,1,718434,2023-04-25
606192,1,718430,2023-04-25
672284,1,718430,2023-04-25
624641,1,718430,2023-04-25
643376,2,718433,2023-04-25
660688,1,718431,2023-04-25
493329,1,718429,2023-04-25
665862,1,718429,2023-04-25
592696,1,718429,2023-04-25
645277,2,718429,2023-04-25
543228,1,718426,2023-04-25
663616,1,718427,2023-04-25
621439,1,718427,2023-04-25
681481,1,718428,2023-04-25
642133,1,718428,2023-04-25
669127,1,718425,2023-04-25
669242,1,718439,2023-04-25
666165,1,718439,2023-04-25
573262,1,718439,2023-04-25
669222,1,718424,2023-04-26
807799,1,718416,2023-04-26
666182,1,718420,2023-04-26
647304,1,718421,2023-04-26
650402,1,718417,2023-04-26
669304,2,718417,2023-04-26
608336,1,718417,2023-04-26
605170,1,718419,2023-04-26
686894,1,718419,2023-04-26
518692,1,718413,2023-04-26
641487,1,718415,2023-04-26
677594,1,718415,2023-04-26
592206,1,718415,2023-04-26
600869,1,718412,2023-04-26
541645,1,718411,2023-04-26
665862,1,718411,2023-04-26
660821,1,718411,2023-04-26
621566,1,718411,2023-04-26
660670,1,718411,2023-04-26
641820,1,718407,2023-04-26
675656,1,718408,2023-04-26
592669,1,718408,2023-04-26
592273,1,718408,2023-04-26
660271,1,718408,2023-04-26
502671,2,718423,2023-04-26
527038,1,718423,2023-04-26
664774,1,718423,2023-04-26
666801,1,718403,2023-04-27
656582,1,718403,2023-04-27
592518,1,718406,2023-04-27
621020,1,718406,2023-04-27
543333,1,718406,2023-04-27
676369,1,718406,2023-04-27
676475,1,718409,2023-04-27
657557,1,718409,2023-04-27
667670,1,718402,2023-04-27
669127,1,718402,2023-04-27
592273,1,718402,2023-04-27
623993,1,718405,2023-04-27
682928,1,718398,2023-04-27
669743,1,718398,2023-04-27
683146,1,718398,2023-04-27
664040,1,718396,2023-04-27
650490,1,718396,2023-04-27
670042,1,718396,2023-04-27
669394,1,718396,2023-04-27
686469,1,718400,2023-04-27
621043,1,718400,2023-04-27
621439,1,718400,2023-04-27
518934,1,718397,2023-04-27
650402,1,718397,2023-04-27
624431,1,718397,2023-04-27
521692,1,718387,2023-04-28
669304,1,718387,2023-04-28
596146,1,718387,2023-04-28
593871,1,718387,2023-04-28
676369,1,718391,2023-04-28
663728,1,718392,2023-04-28
672386,1,718392,2023-04-28
572287,1,718395,2023-04-28
686823,1,718395,2023-04-28
621566,1,718394,2023-04-28
670623,1,718393,2023-04-28
669394,1,718393,2023-04-28
683734,1,718393,2023-04-28
543257,1,718388,2023-04-28
656941,1,718389,2023-04-28
665161,1,718389,2023-04-28
642715,1,718386,2023-04-28
606466,1,718390,2023-04-28
641584,1,718380,2023-04-28
667670,1,718380,2023-04-28
676116,1,718380,2023-04-28
605141,1,718382,2023-04-28
678246,1,718382,2023-04-28
663630,1,718401,2023-04-28
663527,1,718401,2023-04-28
609280,1,718399,2023-04-28
669261,1,718399,2023-04-28
642086,1,718399,2023-04-28
622761,1,718381,2023-04-29
543510,1,718381,2023-04-29
670097,1,718381,2023-04-29
663630,1,718401,2023-04-29
663527,1,718401,2023-04-29
656582,1,718383,2023-04-29
609280,1,718383,2023-04-29
609280,1,718399,2023-04-29
669261,1,718399,2023-04-29
642086,1,718399,2023-04-29
621439,1,718378,2023-04-29
621550,1,718375,2023-04-29
641355,1,718375,2023-04-29
571912,1,718377,2023-04-29
605137,1,718385,2023-04-29
665926,1,718385,2023-04-29
646240,1,718385,2023-04-29
665019,1,718372,2023-04-29
592206,1,718372,2023-04-29
665161,1,718372,2023-04-29
666165,1,718384,2023-04-29
571745,1,718384,2023-04-29
681584,1,718384,2023-04-29
543063,1,718384,2023-04-29
664774,1,718384,2023-04-29
592518,2,718384,2023-04-29
665487,1,718384,2023-04-29
443558,1,718384,2023-04-29
665742,1,718384,2023-04-29
593428,1,718384,2023-04-29
677649,1,718374,2023-04-29
642336,1,718373,2023-04-29
668227,2,718373,2023-04-29
666139,1,718373,2023-04-29
677551,1,718373,2023-04-29
545361,2,718376,2023-04-29
672695,1,718366,2023-04-29
572233,1,718366,2023-04-29
641355,1,718364,2023-04-30
657136,1,718370,2023-04-30
657077,1,718370,2023-04-30
663728,2,718363,2023-04-30
666211,1,718363,2023-04-30
606192,1,718363,2023-04-30
666182,1,718363,2023-04-30
624428,1,718360,2023-04-30
622761,1,718360,2023-04-30
668670,1,718360,2023-04-30
621439,1,718362,2023-04-30
670764,1,718355,2023-04-30
542194,1,718355,2023-04-30
670042,2,718355,2023-04-30
518735,1,718355,2023-04-30
683734,1,718355,2023-04-30
660271,1,718365,2023-04-30
571875,1,718365,2023-04-30
641680,1,718356,2023-04-30
663993,1,718356,2023-04-30
673962,1,718356,2023-04-30
666969,1,718356,2023-04-30
446334,1,718358,2023-04-30
543068,1,718358,2023-04-30
571745,1,718368,2023-04-30
664774,1,718368,2023-04-30
605204,1,718368,2023-04-30
543592,1,718368,2023-04-30
669222,1,718357,2023-04-30
667670,1,718357,2023-04-30
542583,1,718357,2023-04-30
592663,1,718354,2023-04-30
665019,1,718354,2023-04-30
676694,1,718354,2023-04-30
643446,1,718361,2023-04-30
669221,2,718352,2023-05-01
660670,1,718352,2023-05-01
607680,1,718352,2023-05-01
683146,1,718352,2023-05-01
500871,1,718352,2023-05-01
624413,1,718352,2023-05-01
643446,1,718361,2023-05-01
664023,1,718349,2023-05-01
621020,1,718349,2023-05-01
657041,1,718349,2023-05-01
624431,1,718351,2023-05-01
666182,1,718353,2023-05-01
657077,1,718353,2023-05-01
680776,1,718353,2023-05-01
665839,1,718353,2023-05-01
592626,1,718350,2023-05-01
664774,1,718350,2023-05-01
669222,1,718345,2023-05-01
673490,1,718345,2023-05-01
656941,1,718343,2023-05-01
669257,1,718343,2023-05-01
518792,1,718343,2023-05-01
444482,1,718343,2023-05-01
605141,1,718343,2023-05-01
623912,1,718347,2023-05-02
645277,1,718346,2023-05-02
621550,1,718344,2023-05-02
683011,1,718339,2023-05-02
641432,1,718339,2023-05-02
662139,1,718341,2023-05-02
657136,2,718341,2023-05-02
624414,1,718341,2023-05-02
807799,1,718341,2023-05-02
624503,1,718340,2023-05-02
650391,1,718340,2023-05-02
663624,2,718336,2023-05-02
521692,2,718336,2023-05-02
669004,1,718336,2023-05-02
677951,1,718336,2023-05-02
621493,1,718338,2023-05-02
606466,1,718342,2023-05-02
572233,1,718342,2023-05-02
677649,1,718342,2023-05-02
553869,1,718334,2023-05-02
678662,1,718334,2023-05-02
572041,1,718332,2023-05-02
607208,1,718331,2023-05-02
518692,1,718331,2023-05-02
502054,1,718348,2023-05-02
592192,1,718348,2023-05-02
596019,1,718348,2023-05-02
595879,1,718348,2023-05-02
606992,1,718348,2023-05-02
502054,1,718348,2023-05-03
592192,1,718348,2023-05-03
596019,1,718348,2023-05-03
595879,1,718348,2023-05-03
606992,1,718348,2023-05-03
606992,1,718329,2023-05-03
663837,1,718329,2023-05-03
606466,1,718325,2023-05-03
666971,1,718325,2023-05-03
572233,2,718325,2023-05-03
641680,1,718325,2023-05-03
665750,1,718325,2023-05-03
673962,2,718325,2023-05-03
527038,1,718326,2023-05-03
608324,1,718326,2023-05-03
668715,1,718330,2023-05-03
664954,1,718330,2023-05-03
571970,1,718327,2023-05-03
678246,1,718327,2023-05-03
457705,1,718328,2023-05-03
666139,1,718328,2023-05-03
677551,1,718328,2023-05-03
671739,1,718321,2023-05-03
660670,1,718321,2023-05-03
645277,1,718321,2023-05-03
663586,1,718321,2023-05-03
542303,2,718321,2023-05-03
660821,1,718321,2023-05-03
641343,1,718324,2023-05-03
641432,1,718324,2023-05-03
662139,1,718323,2023-05-03
665489,1,718323,2023-05-03
624503,1,718322,2023-05-03
673357,1,718322,2023-05-03
686469,1,718314,2023-05-03
592273,1,718320,2023-05-03
545361,1,718320,2023-05-03
571875,1,718320,2023-05-03
669357,1,718320,2023-05-03
666185,1,718320,2023-05-03
592178,1,718315,2023-05-03
453568,1,718315,2023-05-03
572041,1,718319,2023-05-03
553993,1,718319,2023-05-03
669743,1,718317,2023-05-04
657041,1,718317,2023-05-04
595879,1,718318,2023-05-04
682985,1,718318,2023-05-04
670764,1,718309,2023-05-04
668227,1,718309,2023-05-04
650490,1,718309,2023-05-04
650859,1,718311,2023-05-04
669242,1,718311,2023-05-04
683002,1,718312,2023-05-04
623993,1,718312,2023-05-04
666023,1,718312,2023-05-04
521692,1,718312,2023-05-04
664728,1,718312,2023-05-04
621043,1,718310,2023-05-04
621439,1,718310,2023-05-04
650391,1,718310,2023-05-04
621438,1,718313,2023-05-04
592885,1,718313,2023-05-04
642133,1,718313,2023-05-04
666211,1,718304,2023-05-04
668709,1,718304,2023-05-04
621566,1,718308,2023-05-04
542303,1,718308,2023-05-04
624585,1,718308,2023-05-04
665489,1,718316,2023-05-04
646240,1,718316,2023-05-04
807799,1,718316,2023-05-04
664023,1,718303,2023-05-05
543807,1,718307,2023-05-05
462101,1,718305,2023-05-05
673357,1,718305,2023-05-05
663697,1,718305,2023-05-05
664056,1,718300,2023-05-05
668227,1,718300,2023-05-05
650490,1,718300,2023-05-05
607043,1,718302,2023-05-05
596146,1,718306,2023-05-05
623993,2,718298,2023-05-05
656775,1,718298,2023-05-05
669221,1,718298,2023-05-05
667670,1,718299,2023-05-05
657656,1,718299,2023-05-05
668472,1,718299,2023-05-05
595879,1,718292,2023-05-05
668800,1,718292,2023-05-05
671277,1,718296,2023-05-05
682998,1,718296,2023-05-05
665487,2,718295,2023-05-05
663656,1,718297,2023-05-05
670541,1,718297,2023-05-05
527038,1,718293,2023-05-05
605204,1,718293,2023-05-05
666185,1,718288,2023-05-06
571448,1,718288,2023-05-06
624585,1,718289,2023-05-06
678662,1,718290,2023-05-06
621043,1,718285,2023-05-06
596146,1,718285,2023-05-06
680757,1,718285,2023-05-06
669261,1,718286,2023-05-06
593643,1,718281,2023-05-06
664874,1,718281,2023-05-06
670770,1,718281,2023-05-06
668709,1,718280,2023-05-06
666023,1,718280,2023-05-06
677951,1,718280,2023-05-06
547180,1,718284,2023-05-06
607208,1,718284,2023-05-06
607680,1,718283,2023-05-06
542303,1,718283,2023-05-06
642731,1,718287,2023-05-06
689172,1,718287,2023-05-06
660688,1,718282,2023-05-06
657041,1,718282,2023-05-06
666971,1,718282,2023-05-06
656896,1,718282,2023-05-06
621035,1,718279,2023-05-06
592273,1,718275,2023-05-06
621566,1,718277,2023-05-07
662139,1,718278,2023-05-07
593160,1,718278,2023-05-07
595281,1,718278,2023-05-07
671213,1,718270,2023-05-07
656941,1,718270,2023-05-07
545341,1,718276,2023-05-07
592178,1,718276,2023-05-07
686668,1,718276,2023-05-07
596129,1,718276,2023-05-07
519203,1,718271,2023-05-07
664056,1,718271,2023-05-07
642350,1,718271,2023-05-07
542194,1,718271,2023-05-07
521692,1,718268,2023-05-07
679529,1,718272,2023-05-07
668670,1,718272,2023-05-07
502671,3,718272,2023-05-07
680977,1,718272,2023-05-07
493329,1,718269,2023-05-07
661388,1,718267,2023-05-07
642715,1,718267,2023-05-07
642731,1,718267,2023-05-07
677649,1,718264,2023-05-07
669701,1,718264,2023-05-07
666969,1,718264,2023-05-07
592669,1,718264,2023-05-07
543685,1,718264,2023-05-07
608841,1,718263,2023-05-07
666971,2,718263,2023-05-07
572233,1,718263,2023-05-07
677594,1,718265,2023-05-07
657757,1,718262,2023-05-07
593643,1,718262,2023-05-07
663697,1,718262,2023-05-07
571976,1,718262,2023-05-07
668715,1,718262,2023-05-07
663886,1,718262,2023-05-07
681546,1,718266,2023-05-07
605141,1,718266,2023-05-07
628451,1,718261,2023-05-08
608070,1,718261,2023-05-08
666801,1,718258,2023-05-08
666139,1,718259,2023-05-08
670042,1,718259,2023-05-08
518934,1,718255,2023-05-08
665828,1,718255,2023-05-08
543305,1,718255,2023-05-08
650402,1,718255,2023-05-08
657757,1,718253,2023-05-08
669004,1,718253,2023-05-08
621035,1,718257,2023-05-08
686894,1,718257,2023-05-08
642715,1,718257,2023-05-08
682073,1,718254,2023-05-08
592669,1,718254,2023-05-08
664034,1,718251,2023-05-08
572233,1,718249,2023-05-08
592626,1,718260,2023-05-08
595777,2,718252,2023-05-09
670764,1,718246,2023-05-09
677551,1,718246,2023-05-09
668939,1,718246,2023-05-09
682626,2,718243,2023-05-09
624413,1,718243,2023-05-09
596019,1,718243,2023-05-09
666182,1,718244,2023-05-09
592206,1,718244,2023-05-09
672478,3,718247,2023-05-09
641343,1,718247,2023-05-09
650402,1,718247,2023-05-09
457759,1,718245,2023-05-09
621566,1,718245,2023-05-09
669357,1,718240,2023-05-09
663457,1,718240,2023-05-09
657557,1,718240,2023-05-09
666624,1,718240,2023-05-09
621020,1,718240,2023-05-09
592518,1,718242,2023-05-09
683734,1,718238,2023-05-09
673357,1,718238,2023-05-09
686469,1,718238,2023-05-09
669257,1,718241,2023-05-09
605141,1,718241,2023-05-09
678246,1,718241,2023-05-09
605170,1,718241,2023-05-09
642133,1,718241,2023-05-09
455117,1,718237,2023-05-09
687263,1,718237,2023-05-09
608596,1,718239,2023-05-09
624585,2,718236,2023-05-09
446334,1,718236,2023-05-09
669477,1,718250,2023-05-09
457705,1,718231,2023-05-10
672779,1,718231,2023-05-10
542208,1,718232,2023-05-10
607054,1,718232,2023-05-10
668709,1,718232,2023-05-10
518934,1,718232,2023-05-10
683011,1,718232,2023-05-10
664056,1,718232,2023-05-10
669257,1,718228,2023-05-10
518692,1,718228,2023-05-10
678246,1,718228,2023-05-10
661388,1,718228,2023-05-10
543760,1,718229,2023-05-10
660821,1,718226,2023-05-10
656180,1,718230,2023-05-10
657041,1,718230,2023-05-10
624424,1,718230,2023-05-10
664774,1,718230,2023-05-10
474832,1,718233,2023-05-10
670541,1,718235,2023-05-10
592669,1,718235,2023-05-10
660271,1,718235,2023-05-10
624413,1,718225,2023-05-10
671213,1,718220,2023-05-10
660670,1,718220,2023-05-10
621550,1,718221,2023-05-10
543228,1,718221,2023-05-10
665742,1,718224,2023-05-10
596146,1,718224,2023-05-10
658668,1,718222,2023-05-10
668472,1,718222,2023-05-10
686681,1,718222,2023-05-10
668715,1,718223,2023-05-11
596059,1,718216,2023-05-11
665487,1,718216,2023-05-11
571657,1,718216,2023-05-11
686681,1,718218,2023-05-11
666139,1,718219,2023-05-11
669477,1,718215,2023-05-11
543760,1,718217,2023-05-11
677594,1,718208,2023-05-12
668670,1,718208,2023-05-12
641584,2,718212,2023-05-12
663886,1,718212,2023-05-12
680814,1,718212,2023-05-12
665862,1,718212,2023-05-12
656582,1,718213,2023-05-12
656775,1,718213,2023-05-12
642350,1,718210,2023-05-12
668227,1,718210,2023-05-12
666139,1,718210,2023-05-12
